timestamp_utc,pred_power_kw,pred_p90_kw
2026-01-01T00:00:00Z,950.0011,1058.7016
2026-01-01T01:00:00Z,943.3191,1054.3946
2026-01-01T02:00:00Z,929.7885,1048.9731
2026-01-01T03:00:00Z,929.3944,1046.0253
2026-01-01T04:00:00Z,935.2841,1053.4379
2026-01-01T05:00:00Z,938.4945,1064.4908
2026-01-01T06:00:00Z,938.5192,1075.5107
2026-01-01T07:00:00Z,934.5858,1086.5836
2026-01-01T08:00:00Z,948.4656,1093.7556
2026-01-01T09:00:00Z,948.9615,1104.2789
2026-01-01T10:00:00Z,946.0225,1106.3715
2026-01-01T11:00:00Z,940.8942,1095.9567
2026-01-01T12:00:00Z,947.5215,1088.512
2026-01-01T13:00:00Z,936.6015,1085.5834
2026-01-01T14:00:00Z,936.8969,1078.162
2026-01-01T15:00:00Z,936.0042,1077.8612
2026-01-01T16:00:00Z,930.7106,1070.6592
2026-01-01T17:00:00Z,933.454,1058.9737
2026-01-01T18:00:00Z,941.1644,1037.7625
2026-01-01T19:00:00Z,935.023,1016.8207
2026-01-01T20:00:00Z,929.0228,1020.5758
2026-01-01T21:00:00Z,937.9046,1014.6854
2026-01-01T22:00:00Z,939.8477,1012.0161
2026-01-01T23:00:00Z,925.6235,1013.6205
2026-01-02T00:00:00Z,932.9635,1015.8673
2026-01-02T01:00:00Z,918.9543,1026.7269
2026-01-02T02:00:00Z,925.2883,1035.1324
2026-01-02T03:00:00Z,933.4026,1038.2416
2026-01-02T04:00:00Z,931.7304,1036.5776
2026-01-02T05:00:00Z,925.42,1023.8026
2026-01-02T06:00:00Z,909.797,1022.4572
2026-01-02T07:00:00Z,889.0567,1019.3809
2026-01-02T08:00:00Z,875.5227,1009.8416
2026-01-02T09:00:00Z,900.2824,1023.6474
2026-01-02T10:00:00Z,878.304,1009.9333
2026-01-02T11:00:00Z,865.6926,994.9687
2026-01-02T12:00:00Z,847.3044,941.5543
2026-01-02T13:00:00Z,817.0611,876.3007
2026-01-02T14:00:00Z,835.1741,868.8494
2026-01-02T15:00:00Z,817.5844,856.0684
2026-01-02T16:00:00Z,815.4908,834.4823
2026-01-02T17:00:00Z,802.4672,824.8866
2026-01-02T18:00:00Z,874.6637,874.6637
2026-01-02T19:00:00Z,852.3544,852.3544
2026-01-02T20:00:00Z,856.3244,856.3244
2026-01-02T21:00:00Z,859.207,859.207
2026-01-02T22:00:00Z,854.1728,854.1728
2026-01-02T23:00:00Z,830.0527,830.0527
2026-01-03T00:00:00Z,824.0136,824.0136
2026-01-03T01:00:00Z,821.7619,822.337
2026-01-03T02:00:00Z,838.5427,838.5427
2026-01-03T03:00:00Z,841.6741,841.6741
2026-01-03T04:00:00Z,840.5782,852.4762
2026-01-03T05:00:00Z,838.9618,871.414
2026-01-03T06:00:00Z,842.2069,878.9162
2026-01-03T07:00:00Z,849.7474,886.6005
2026-01-03T08:00:00Z,835.6372,887.6369
2026-01-03T09:00:00Z,837.341,886.7888
2026-01-03T10:00:00Z,827.2022,890.913
2026-01-03T11:00:00Z,844.8985,910.6808
2026-01-03T12:00:00Z,857.9081,917.1028
2026-01-03T13:00:00Z,866.8543,915.3751
2026-01-03T14:00:00Z,862.7088,907.2035
2026-01-03T15:00:00Z,854.5415,894.2029
2026-01-03T16:00:00Z,851.557,882.0147
2026-01-03T17:00:00Z,844.4569,873.3175
2026-01-03T18:00:00Z,835.2719,869.2926
2026-01-03T19:00:00Z,830.3531,856.3751
2026-01-03T20:00:00Z,825.8076,849.2318
2026-01-03T21:00:00Z,839.352,839.352
2026-01-03T22:00:00Z,825.878,825.878
2026-01-03T23:00:00Z,808.9783,808.9783
2026-01-04T00:00:00Z,809.193,809.193
2026-01-04T01:00:00Z,809.3304,809.3304
2026-01-04T02:00:00Z,792.6528,792.6528
2026-01-04T03:00:00Z,787.8539,791.0829
2026-01-04T04:00:00Z,808.0509,808.0509
2026-01-04T05:00:00Z,812.4946,823.4539
2026-01-04T06:00:00Z,807.3099,847.2833
2026-01-04T07:00:00Z,806.7194,861.8205
2026-01-04T08:00:00Z,814.7704,877.5932
2026-01-04T09:00:00Z,817.8804,891.0356
2026-01-04T10:00:00Z,811.2213,902.2375
2026-01-04T11:00:00Z,816.8903,907.737
2026-01-04T12:00:00Z,805.3245,909.5347
2026-01-04T13:00:00Z,798.9772,906.5043
2026-01-04T14:00:00Z,825.2185,906.1298
2026-01-04T15:00:00Z,822.9617,907.1403
