timestamp_utc,pred_power_kw,pred_p90_kw,hardware_contribution,ambient_weather_adj,tier_size_adj
2026-01-01 00:00:00,853.6848876834005,939.0533764517406,12.975054109787399,-28.405278546335737,-0.0836379300846581
2026-01-01 01:00:00,843.5938391676548,927.9532230844203,12.778197580319521,-27.667260903229415,-0.12350885132826339
2026-01-01 02:00:00,855.8763324490019,941.4639656939022,10.45595594744251,-27.364104225508054,-0.15281257927524
2026-01-01 03:00:00,862.3851844265098,948.6237028691609,10.55819646517837,-26.385014218532092,-0.13825883220613655
2026-01-01 04:00:00,880.1960747342198,968.2156822076419,10.57951312280624,-25.950115292565307,-0.15649334404507012
2026-01-01 05:00:00,898.423041494168,988.265345643585,12.163241762365699,-25.28389897425306,-0.1309141103003448
2026-01-01 06:00:00,857.8054824678859,943.5860307146745,11.098099554157699,-23.511232186219125,-0.116169909896933
2026-01-01 07:00:00,876.0020468727676,963.6022515600444,11.400060350053648,-23.245512348023368,-0.1438304167070823
2026-01-01 08:00:00,917.171481710686,1008.8886298817546,19.23111193235682,-22.989050036492102,-0.09988163684359366
2026-01-01 09:00:00,931.0837326249236,1024.1921058874161,19.193691380086513,-21.82614986134655,-0.09148409395907998
2026-01-01 10:00:00,978.2642128393494,1076.0906341232844,16.312213638884238,-20.693460327170808,-0.08992610328172701
2026-01-01 11:00:00,984.9758531353679,1083.4734384489047,17.151062490106092,-19.1500927720323,-0.11384549034391797
2026-01-01 12:00:00,972.9112893300911,1070.2024182631003,15.0774676509806,-18.264653402294382,-0.11148930926832619
2026-01-01 13:00:00,975.6624486758632,1073.2286935434495,15.384405592496101,-17.576236750272855,-0.12923732273477656
2026-01-01 14:00:00,984.0823163729553,1082.490548010251,14.92048146235309,-17.901454782066985,-0.14246785835203757
2026-01-01 15:00:00,963.1180862609124,1059.4298948870037,15.7368283646604,-18.988987055113665,-0.17014390656831066
2026-01-01 16:00:00,972.2636346970958,1069.4899981668054,14.394934097496108,-19.618947069234583,-0.1932755068799658
2026-01-01 17:00:00,966.6136086812965,1063.2749695494263,16.871350249806877,-20.026202216507052,-0.1561474565595829
2026-01-01 18:00:00,966.8094304279067,1063.4903734706975,14.774521030508078,-19.89610037536534,-0.1705994329893707
2026-01-01 19:00:00,952.4274047006061,1047.6701451706667,14.704151343361598,-19.08990591443138,-0.14265364220932253
2026-01-01 20:00:00,959.0703908776362,1054.9774299654,16.25837973244277,-19.035664382855046,-0.12813552059540234
2026-01-01 21:00:00,955.9397306306897,1051.5337036937588,16.426763427314725,-18.912513073170892,-0.11674516505152269
2026-01-01 22:00:00,952.9003058902673,1048.190336479294,18.022954528477023,-20.09958440704968,-0.12410182462997739
2026-01-01 23:00:00,950.0010705977711,1045.0011776575484,19.65575579756111,-21.26332800071208,-0.11466176710585974
2026-01-02 00:00:00,943.3190844071295,1037.6509928478424,14.84511279231532,-22.1995117795418,-0.12522270629304036
2026-01-02 01:00:00,929.7884964644115,1022.7673461108528,14.411329400488139,-22.95302767813839,-0.12258586839587697
2026-01-02 02:00:00,929.3943765831986,1022.3338142415184,14.44349716246391,-24.147001296232432,-0.10778150079550113
2026-01-02 03:00:00,935.2840530270498,1028.812458329755,14.68186736899525,-24.390241580739275,-0.12443281108193847
2026-01-02 04:00:00,938.4945462404797,1032.3440008645277,14.085323410943271,-24.020343765306716,-0.14388923351710858
2026-01-02 05:00:00,938.5192262884615,1032.3711489173077,15.758670674162598,-24.14386439400964,-0.14934295679540374
2026-01-02 06:00:00,934.5857823370535,1028.044360570759,14.84569834381394,-23.59895177904035,-0.12176324526003066
2026-01-02 07:00:00,948.4656388765703,1043.3122027642275,14.251211160120231,-23.83156740166667,-0.1322308319652887
2026-01-02 08:00:00,948.9615052907444,1043.857655819819,15.909796790080891,-23.428579204139663,-0.10588261676801394
2026-01-02 09:00:00,946.0225155044014,1040.6247670548416,14.281997329652352,-23.34853312489662,-0.13470100536036736
2026-01-02 10:00:00,940.8941568126049,1034.9835724938655,14.726316657863828,-24.421384714636826,-0.11033046034104446
2026-01-02 11:00:00,947.5215199534657,1042.2736719488123,18.6599622549305,-25.1768224973678,-0.10822720458509485
2026-01-02 12:00:00,936.6014987224212,1030.2616485946635,19.585667221797397,-24.266875696615582,-0.11662628409532025
2026-01-02 13:00:00,936.8968946056755,1030.5865840662432,15.91925511870558,-24.241754563883376,-0.13649217576602987
2026-01-02 14:00:00,936.0041752903595,1029.6045928193955,14.957552547852858,-23.545820000728767,-0.13148572620460988
2026-01-02 15:00:00,930.7106453327916,1023.7817098660709,14.63198577629751,-23.29475332969809,-0.152067388345777
2026-01-02 16:00:00,933.4539798280897,1026.7993778108987,14.28834056089399,-23.741892941745984,-0.14743590346568852
2026-01-02 17:00:00,941.1643694748016,1035.2808064222818,14.29699459908731,-25.440139732975073,-0.14822333616634994
2026-01-02 18:00:00,935.0230031768591,1028.5253034945451,15.55560672061057,-26.76221844114106,-0.1504376183630273
2026-01-02 19:00:00,929.0227880535398,1021.9250668588938,14.2307773213194,-25.5609562358073,-0.14130855819527216
2026-01-02 20:00:00,937.9045543230352,1031.6950097553388,15.19578419095303,-25.83581418087773,-0.13702901079098698
2026-01-02 21:00:00,939.8477144193843,1033.8324858613228,14.56110379991623,-25.960061978361917,-0.10371210354871989
